Formula,Remark,VdWRad_Mis,IonicRad_Mis,PeriodNum_Mis,AtomicNum_Mis,EN_Var,EA_Mm,Pol_m/n,MN_ Mis,ฆาRT(ms/cm),roce
Li2.7In0.7Hf0.3Cl6,สาฮย,0.052869604,0.18126103,0.163440399,0.345726853,1290.8957,211.5294653,22.73972603,0.221555507,1.28,C/2m
Li2.5Y0.5Zr0.5Cl6,25กๆ,0.064160465,0.163441987,0.137083375,0.245280961,447.935,244.1582677,30,0.298659099,1.4,Pnma
Li2.633Er0.633Zr0.367Cl6,25กๆ,0.091189815,0.173312179,0.177608805,0.354142156,852.029075,220.5117125,29.17808219,0.34727936,1.1,Pnma
Li2.9Er0.9Zr0.1Cl6,25กๆ,0.082123172,0.171489675,0.182262235,0.34847896,852.029075,211.4161919,29.17808219,0.369538239,0.36,P-3m1
Li2.8Er0.8Zr0.2Cl6,25กๆ,0.080906586,0.172195263,0.180943908,0.351437601,852.029075,214.6989512,29.17808219,0.361505143,0.77,Pnma
Li2.25Zr0.75Fe0.25Cl6,สาฮย,0.042777329,0.17060367,0.129409454,0.238450061,447.935,250.8232955,18.90410959,0.264049935,0.98,P3m1
Li2.6Yb0.6Hf0.4Cl6,30กๆ,0.083871453,0.181954729,0.18087632,0.344644274,1346.211275,197.3331349,27.80821918,0.341402246,1.5,C2/m 
Li2.8Yb0.8Zr0.2Cl6,30กๆ,0.091743319,0.176611408,0.180609013,0.354937121,979.884275,212.651942,28.42465753,0.334265153,1.2,Pnma
Li2.7Zr0.3In0.7Cl6,30กๆ,0.039687497,0.176240541,0.139187571,0.289873586,905.4797,231.2590437,23.35616438,0.192300418,2.1,C2/m 
Li3Y(Br3Cl3),สาฮย,0.055246991,0.135500176,0.099572402,0.167194129,1272.983,260.2967033,9.157303371,0.254943818,1.6,C2/m
Li3HoBr3I3,สาฮย,0.063436458,0.385493513,0.087049582,0.138988909,2548.730219,247.6788104,5.936920223,0.242377838,2.7,P3m1
Li3YBr5.7F0.3 ,สาฮย,0.048821402,0.122489364,0.071622731,0.099391438,1317.307875,268.9753367,13.17704123,0.223434699,1.8,C2/m
Li3InCl4.8F1.2 ,สาฮย,0.060269435,0.180967756,0.154515457,0.312879002,927.965075,216.2958996,12.48636859,0.155160558,0.51,C2/m
